JSON Syntax Fix Report
Generated: 2025-09-14T02:34:40.227Z
- locales/es/image/convert-webp-to-ico.json
- locales/et/image/convert-bmp-to-ico.json
- locales/et/image/convert-jpg-to-ico.json
- locales/et/image/convert-png-to-ico.json
- locales/et/image/convert-svg-to-ico.json
- locales/et/image/convert-tiff-to-ico.json
- locales/et/image/convert-webp-to-ico.json
- locales/fa/image/convert-bmp-to-ico.json
- locales/fa/image/convert-jpg-to-ico.json
- locales/fa/image/convert-png-to-ico.json
- locales/fa/image/convert-svg-to-ico.json
- locales/fa/image/convert-tiff-to-ico.json
- locales/fa/image/convert-webp-to-ico.json
- locales/fi/image/convert-bmp-to-ico.json
- locales/fi/image/convert-jpg-to-ico.json
- locales/fi/image/convert-png-to-ico.json
- locales/fi/image/convert-svg-to-ico.json
- locales/fi/image/convert-tiff-to-ico.json
- locales/fi/image/convert-webp-to-ico.json
- locales/fr/image/convert-bmp-to-ico.json
- locales/fr/image/convert-jpg-to-ico.json
- locales/fr/image/convert-png-to-ico.json
- locales/fr/image/convert-svg-to-ico.json
- locales/fr/image/convert-tiff-to-ico.json
- locales/fr/image/convert-webp-to-ico.json
- locales/he/image/convert-bmp-to-ico.json
- locales/he/image/convert-jpg-to-ico.json
- locales/he/image/convert-png-to-ico.json
- locales/he/image/convert-svg-to-ico.json
- locales/he/image/convert-tiff-to-ico.json
- locales/he/image/convert-webp-to-ico.json
- locales/hi/image/convert-bmp-to-ico.json
- locales/hi/image/convert-jpg-to-ico.json
- locales/hi/image/convert-png-to-ico.json
- locales/hi/image/convert-svg-to-ico.json
- locales/hi/image/convert-tiff-to-ico.json
- locales/hi/image/convert-webp-to-ico.json
- locales/hr/image/convert-bmp-to-ico.json
- locales/hr/image/convert-jpg-to-ico.json
- locales/hr/image/convert-png-to-ico.json
- locales/hr/image/convert-svg-to-ico.json
- locales/hr/image/convert-tiff-to-ico.json
- locales/hr/image/convert-webp-to-ico.json
- locales/hu/image/convert-bmp-to-ico.json
- locales/hu/image/convert-jpg-to-ico.json
- locales/hu/image/convert-png-to-ico.json
- locales/hu/image/convert-svg-to-ico.json
- locales/hu/image/convert-tiff-to-ico.json
- locales/hu/image/convert-webp-to-ico.json
- locales/id/image/convert-bmp-to-ico.json
- locales/id/image/convert-jpg-to-ico.json
- locales/id/image/convert-png-to-ico.json
- locales/id/image/convert-svg-to-ico.json
- locales/id/image/convert-tiff-to-ico.json
- locales/id/image/convert-webp-to-ico.json
- locales/it/image/convert-bmp-to-ico.json
- locales/it/image/convert-jpg-to-ico.json
- locales/it/image/convert-png-to-ico.json
- locales/it/image/convert-svg-to-ico.json
- locales/it/image/convert-tiff-to-ico.json
- locales/it/image/convert-webp-to-ico.json
- locales/ja/image/convert-bmp-to-ico.json
- locales/ja/image/convert-jpg-to-ico.json
- locales/ja/image/convert-png-to-ico.json
- locales/ja/image/convert-svg-to-ico.json
- locales/ja/image/convert-tiff-to-ico.json
- locales/ja/image/convert-webp-to-ico.json
- locales/jv/image/convert-bmp-to-ico.json
- locales/jv/image/convert-jpg-to-ico.json
- locales/jv/image/convert-png-to-ico.json
- locales/jv/image/convert-svg-to-ico.json
- locales/jv/image/convert-tiff-to-ico.json
- locales/jv/image/convert-webp-to-ico.json
- locales/ko/image/convert-bmp-to-ico.json
- locales/ko/image/convert-jpg-to-ico.json
- locales/ko/image/convert-png-to-ico.json
- locales/ko/image/convert-svg-to-ico.json
- locales/ko/image/convert-tiff-to-ico.json
- locales/ko/image/convert-webp-to-ico.json
- locales/lt/image/convert-bmp-to-ico.json
- locales/lt/image/convert-jpg-to-ico.json
- locales/lt/image/convert-png-to-ico.json
- locales/lt/image/convert-svg-to-ico.json
- locales/lt/image/convert-tiff-to-ico.json
- locales/lt/image/convert-webp-to-ico.json
- locales/lv/image/convert-bmp-to-ico.json
- locales/lv/image/convert-jpg-to-ico.json
- locales/lv/image/convert-png-to-ico.json
- locales/lv/image/convert-svg-to-ico.json
- locales/lv/image/convert-tiff-to-ico.json
- locales/lv/image/convert-webp-to-ico.json
- locales/ms/image/convert-bmp-to-ico.json
- locales/ms/image/convert-jpg-to-ico.json
- locales/ms/image/convert-png-to-ico.json
- locales/ms/image/convert-svg-to-ico.json
- locales/ms/image/convert-tiff-to-ico.json
- locales/ms/image/convert-webp-to-ico.json
- locales/nl/image/convert-bmp-to-ico.json
- locales/nl/image/convert-jpg-to-ico.json
- locales/nl/image/convert-png-to-ico.json
- locales/nl/image/convert-svg-to-ico.json
- locales/nl/image/convert-tiff-to-ico.json
- locales/nl/image/convert-webp-to-ico.json
- locales/no/image/convert-bmp-to-ico.json
- locales/no/image/convert-jpg-to-ico.json
- locales/no/image/convert-png-to-ico.json
- locales/no/image/convert-svg-to-ico.json
- locales/no/image/convert-tiff-to-ico.json
- locales/no/image/convert-webp-to-ico.json
- locales/pl/image/convert-bmp-to-ico.json
- locales/pl/image/convert-jpg-to-ico.json
- locales/pl/image/convert-png-to-ico.json
- locales/pl/image/convert-svg-to-ico.json
- locales/pl/image/convert-tiff-to-ico.json
- locales/pl/image/convert-webp-to-ico.json
- locales/pt/image/convert-bmp-to-ico.json
- locales/pt/image/convert-jpg-to-ico.json
- locales/pt/image/convert-png-to-ico.json
- locales/pt/image/convert-svg-to-ico.json
- locales/pt/image/convert-tiff-to-ico.json
- locales/pt/image/convert-webp-to-ico.json
- locales/ro/image/convert-bmp-to-ico.json
- locales/ro/image/convert-jpg-to-ico.json
- locales/ro/image/convert-png-to-ico.json
- locales/ro/image/convert-svg-to-ico.json
- locales/ro/image/convert-tiff-to-ico.json
- locales/ro/image/convert-webp-to-ico.json
- locales/ru/image/convert-bmp-to-ico.json
- locales/ru/image/convert-jpg-to-ico.json
- locales/ru/image/convert-png-to-ico.json
- locales/ru/image/convert-svg-to-ico.json
- locales/ru/image/convert-tiff-to-ico.json
- locales/ru/image/convert-webp-to-ico.json
- locales/sk/image/convert-bmp-to-ico.json
- locales/sk/image/convert-jpg-to-ico.json
- locales/sk/image/convert-png-to-ico.json
- locales/sk/image/convert-svg-to-ico.json
- locales/sk/image/convert-tiff-to-ico.json
- locales/sk/image/convert-webp-to-ico.json
- locales/sl/image/convert-bmp-to-ico.json
- locales/sl/image/convert-jpg-to-ico.json
- locales/sl/image/convert-png-to-ico.json
- locales/sl/image/convert-svg-to-ico.json
- locales/sl/image/convert-tiff-to-ico.json
- locales/sl/image/convert-webp-to-ico.json
- locales/sq/image/convert-bmp-to-ico.json
- locales/sq/image/convert-jpg-to-ico.json
- locales/sq/image/convert-png-to-ico.json
- locales/sq/image/convert-svg-to-ico.json
- locales/sq/image/convert-tiff-to-ico.json
- locales/sq/image/convert-webp-to-ico.json
- locales/sr/image/convert-bmp-to-ico.json
- locales/sr/image/convert-jpg-to-ico.json
- locales/sr/image/convert-png-to-ico.json
- locales/sr/image/convert-svg-to-ico.json
- locales/sr/image/convert-tiff-to-ico.json
- locales/sr/image/convert-webp-to-ico.json
- locales/sv/image/convert-bmp-to-ico.json
- locales/sv/image/convert-jpg-to-ico.json
- locales/sv/image/convert-png-to-ico.json
- locales/sv/image/convert-svg-to-ico.json
- locales/sv/image/convert-tiff-to-ico.json
- locales/sv/image/convert-webp-to-ico.json
- locales/sw/image/convert-bmp-to-ico.json
- locales/sw/image/convert-jpg-to-ico.json
- locales/sw/image/convert-png-to-ico.json
- locales/sw/image/convert-svg-to-ico.json
- locales/sw/image/convert-tiff-to-ico.json
- locales/sw/image/convert-webp-to-ico.json
- locales/ta/image/convert-bmp-to-ico.json
- locales/ta/image/convert-jpg-to-ico.json
- locales/ta/image/convert-png-to-ico.json
- locales/ta/image/convert-svg-to-ico.json
- locales/ta/image/convert-tiff-to-ico.json
- locales/ta/image/convert-webp-to-ico.json
- locales/te/image/convert-bmp-to-ico.json
- locales/te/image/convert-jpg-to-ico.json
- locales/te/image/convert-png-to-ico.json
- locales/te/image/convert-svg-to-ico.json
- locales/te/image/convert-tiff-to-ico.json
- locales/te/image/convert-webp-to-ico.json
- locales/th/image/convert-bmp-to-ico.json
- locales/th/image/convert-jpg-to-ico.json
- locales/th/image/convert-png-to-ico.json
- locales/th/image/convert-svg-to-ico.json
- locales/th/image/convert-tiff-to-ico.json
- locales/th/image/convert-webp-to-ico.json
- locales/tr/image/convert-bmp-to-ico.json
- locales/tr/image/convert-jpg-to-ico.json
- locales/tr/image/convert-png-to-ico.json
- locales/tr/image/convert-svg-to-ico.json
- locales/tr/image/convert-tiff-to-ico.json
- locales/tr/image/convert-webp-to-ico.json
- locales/uk/image/convert-bmp-to-ico.json
- locales/uk/image/convert-jpg-to-ico.json
- locales/uk/image/convert-png-to-ico.json
- locales/uk/image/convert-svg-to-ico.json
- locales/uk/image/convert-tiff-to-ico.json
- locales/uk/image/convert-webp-to-ico.json
- locales/ur/image/convert-bmp-to-ico.json
- locales/ur/image/convert-jpg-to-ico.json
- locales/ur/image/convert-png-to-ico.json
- locales/ur/image/convert-svg-to-ico.json
- locales/ur/image/convert-tiff-to-ico.json
- locales/ur/image/convert-webp-to-ico.json
- locales/vi/image/convert-bmp-to-ico.json
- locales/vi/image/convert-jpg-to-ico.json
- locales/vi/image/convert-png-to-ico.json
- locales/vi/image/convert-svg-to-ico.json
- locales/vi/image/convert-tiff-to-ico.json
- locales/vi/image/convert-webp-to-ico.json
- locales/zh-CN/image/convert-bmp-to-ico.json
- locales/zh-CN/image/convert-jpg-to-ico.json
- locales/zh-CN/image/convert-png-to-ico.json
- locales/zh-CN/image/convert-svg-to-ico.json
- locales/zh-CN/image/convert-tiff-to-ico.json
- locales/zh-CN/image/convert-webp-to-ico.json
- locales/zh-TW/image/convert-bmp-to-ico.json
- locales/zh-TW/image/convert-jpg-to-ico.json
- locales/zh-TW/image/convert-png-to-ico.json
- locales/zh-TW/image/convert-svg-to-ico.json
- locales/zh-TW/image/convert-tiff-to-ico.json
- locales/zh-TW/image/convert-webp-to-ico.json
